排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
44,工程建设,BK0425,21375.69,-47.89,-0.22,1370963376000,0.61,21,45,大千生态,10.03
45,煤炭行业,BK0437,10014.1,-26.56,-0.26,1689633504000,0.6,9,23,伊泰Ｂ股,2.16
46,光学光电子,BK1038,1354.82,-3.78,-0.28,982886608000,1.35,34,65,锦富技术,4.91
47,物流行业,BK0422,6587.56,-18.82,-0.28,900664272000,1.87,28,27,华贸物流,10.03
48,有色金属,BK0478,16028.99,-46.53,-0.29,1502137472000,1.54,28,43,中洲特材,9.09
49,光伏设备,BK1031,970.15,-2.94,-0.3,1160922656000,1.09,22,54,华民股份,11.15
50,贵金属,BK0732,1391.27,-4.9,-0.35,421978000000,3.04,4,7,*ST中润,4.44
51,工程机械,BK0739,1720.77,-6.66,-0.39,679878992000,1.15,10,21,威博液压,4.46
52,证券,BK0473,131286.21,-563.73,-0.43,3113099264000,0.51,4,43,国泰海通,0.48
53,工程咨询服务,BK0726,678.93,-2.92,-0.43,177084686000,1.74,20,23,中国瑞林,3.45
54,电源设备,BK1034,1909.42,-8.49,-0.44,376026240000,2.51,10,19,ST易事特,6.67
55,装修装饰,BK0725,516.37,-2.4,-0.46,121179066000,2.15,14,20,建艺集团,3.89
56,化肥行业,BK0731,1308.07,-6.11,-0.46,384832784000,1.83,7,19,湖北宜化,3.66
57,农药兽药,BK0730,1017.59,-4.98,-0.49,282799104000,2.52,22,25,利民股份,4.22
58,教育,BK0740,616.06,-3.11,-0.5,79711261000,2.6,5,10,博通股份,2.75
59,专业服务,BK1043,1204.58,-6.55,-0.54,212995830000,1.5,14,24,天沃科技,10.03
60,软件开发,BK0737,1039.33,-5.75,-0.55,2165441232000,2.62,62,131,国华网安,9.97
61,化纤行业,BK0471,13340.96,-75.83,-0.57,415794144000,1.17,10,17,汇隆新材,4.75
62,医疗服务,BK0727,957.9,-5.95,-0.62,621846224000,1.37,13,31,阳光诺和,2.89
63,汽车整车,BK1029,1594.57,-9.91,-0.62,2340852128000,1.01,4,21,*ST汉马,3.75
64,电子元件,BK0459,22210.4,-148.9,-0.67,1816947168000,2.26,54,87,金运激光,7.5
65,通信设备,BK0448,12462.96,-85.84,-0.68,1353372176000,2.03,23,83,ST路通,6.32
66,电子化学品,BK1039,1561.84,-10.89,-0.69,279039920000,3.16,8,19,天承科技,6.44
67,石油行业,BK0464,5224.18,-38.84,-0.74,3438077712000,0.25,9,12,ST新潮,4.12
68,计算机设备,BK0735,1186.2,-8.84,-0.74,876128704000,1.99,14,34,视声智能,1.85
69,房地产开发,BK0451,11569.43,-92.95,-0.8,990884400000,0.94,14,69,*ST和展,4.0
70,小金属,BK1027,1950.1,-15.74,-0.8,664233376000,1.74,10,28,有研新材,10.03
71,消费电子,BK1037,1333.07,-10.84,-0.81,1701542688000,2.16,24,70,和而泰,6.56
72,交运设备,BK0429,9262.53,-82.32,-0.88,641266896000,1.35,15,33,久祺股份,17.39
73,铁路公路,BK0421,8559.25,-79.68,-0.92,768673104000,0.59,11,17,四川成渝,1.47
74,航空机场,BK0420,4593.36,-43.25,-0.93,651887216000,0.59,2,11,吉祥航空,0.47
75,钢铁行业,BK0479,6880.19,-64.81,-0.93,819199536000,0.77,10,35,沙钢股份,2.78
76,半导体,BK1036,1414.18,-13.82,-0.97,4563014400000,2.22,30,129,思瑞浦,7.07
77,玻璃玻纤,BK0546,33040.04,-328.79,-0.99,320054128000,1.17,5,15,再升科技,1.22
78,多元金融,BK0738,538.76,-5.58,-1.03,428941824000,1.07,5,16,*ST仁东,3.87
79,非金属材料,BK1020,1219.25,-12.86,-1.04,372230192000,2.39,8,26,浙江荣泰,5.21
80,旅游酒店,BK0485,15739.77,-180.86,-1.14,365294992000,5.24,3,31,西安饮食,3.56
81,采掘行业,BK1017,1075.74,-12.79,-1.17,280807616000,0.69,4,17,广东宏大,1.13
82,房地产服务,BK1045,1059.04,-12.77,-1.19,86011301000,2.35,6,12,汇通能源,0.73
83,航天航空,BK0480,42034.36,-518.66,-1.22,1004851488000,1.22,6,39,星图测控,3.38
84,船舶制造,BK0729,840.37,-12.37,-1.45,346277376000,1.17,1,9,ST瑞科,0.25
85,商业百货,BK0482,17484.76,-279.27,-1.57,569984448000,4.21,11,48,国光连锁,9.98
86,航运港口,BK0450,9660.33,-218.89,-2.22,993857920000,1.15,4,32,锦江航运,10.03
